name,ticker,sector,revenue_bn,margin,debt_ratio,yoy_growth,market_cap_bn,r_and_d_pct,capex_pct,sector_growth_forecast,forecast_horizon_months
Taiwan Semiconductor,TSM,Semiconductors,69.3,38.5%,0.31,25.9%,520.0,8.5%,12.1%,50%,12
ASML Holding,ASML,Semiconductors,27.6,26.8%,0.22,14.2%,310.0,14.2%,5.8%,,
Applied Materials,AMAT,Semiconductors,26.5,24.1%,0.44,3.5%,155.0,11.8%,4.2%,,
Lam Research,LRCX,Semiconductors,17.4,25.9%,0.38,6.1%,100.0,10.5%,3.8%,,
KLA Corporation,KLAC,Semiconductors,9.8,31.2%,0.55,8.8%,72.0,12.0%,3.1%,,
Toyota Motor,TM,Automotive,274.9,6.2%,1.12,8.3%,210.0,3.8%,5.4%,15%,24
Volkswagen,VWAGY,Automotive,293.4,2.8%,2.10,-3.1%,62.0,6.2%,7.8%,,
Stellantis,STLA,Automotive,189.5,3.9%,0.88,-12.4%,38.0,5.1%,6.9%,,
BorgWarner,BWA,Automotive,14.2,5.8%,0.67,2.2%,8.5,4.5%,3.5%,,
Aptiv,APTV,Automotive,19.7,6.1%,0.74,4.8%,14.2,6.8%,2.9%,,
Boeing,BA,Aerospace,77.8,-3.2%,29.50,-1.9%,92.0,4.5%,2.3%,10%,18
Airbus,AIRB,Aerospace,65.4,4.8%,3.20,11.2%,98.0,5.8%,2.8%,,
Raytheon,RTX,Aerospace,68.9,6.2%,0.85,9.3%,122.0,3.8%,2.1%,,
Hexcel,HXL,Aerospace,1.6,10.4%,0.42,6.5%,3.2,3.2%,4.8%,,
TransDigm,TDG,Aerospace,6.6,19.8%,8.20,14.8%,52.0,2.1%,2.2%,,
ExxonMobil,XOM,Energy,398.7,8.9%,0.22,2.1%,480.0,0.5%,8.5%,,
Schlumberger,SLB,Energy,33.1,11.8%,0.62,14.5%,65.0,3.1%,4.2%,20%,12
Halliburton,HAL,Energy,23.0,11.4%,0.75,8.2%,32.0,1.8%,3.5%,,
Baker Hughes,BKR,Energy,25.5,7.6%,0.48,9.1%,30.0,2.3%,3.8%,,
Walmart,WMT,Retail,648.1,2.4%,0.67,5.1%,520.0,0.6%,3.4%,,
Amazon,AMZN,Retail,574.8,5.3%,0.82,12.6%,1800.0,14.5%,4.5%,25%,12
Costco,COST,Retail,237.7,2.9%,0.36,7.2%,320.0,0.4%,3.8%,,
Johnson & Johnson,JNJ,Healthcare,85.2,18.2%,0.42,6.5%,380.0,14.8%,3.1%,,
Pfizer,PFE,Healthcare,58.5,11.4%,0.55,-41.2%,142.0,17.2%,2.5%,,
Medtronic,MDT,Healthcare,32.3,12.1%,0.68,2.8%,95.0,8.5%,3.8%,18%,24
Thermo Fisher,TMO,Healthcare,42.9,13.8%,0.72,5.1%,200.0,5.2%,4.2%,,
JPMorgan Chase,JPM,Financials,158.1,26.8%,0.0,10.2%,580.0,1.1%,0.8%,,
